ID,CategoryID,OptionID,Description,Plate_AH_Rating,CELL,TYPE,PLATES,Total_AH_Rating,VOLTAGE,Battery_Weight
156,BASE_PART_IB,56-2180,18 CELL 100 AH 23 PLT-1100 AH,100,18,90-100,23,1100,36,3120
157,BASE_PART_IB,56-2190,18 CELL 100 AH 25 PLT-1200 AH,100,18,90-100,25,1200,36,3370
158,BASE_PART_IB,56-2360,18 CELL 100 AH 27 PLT-1300 AH,100,18,90-100,27,1300,36,3620
159,BASE_PART_IB,56-2370,18 CELL 100 AH 29 PLT-1400 AH,100,18,90-100,29,1400,36,3870
160,BASE_PART_IB,56-2380,18 CELL 100 AH 31 PLT-1500 AH,100,18,90-100,31,1500,36,4130
161,BASE_PART_IB,56-2390,18 CELL 100 AH 33 PLT-1600 AH,100,18,90-100,33,1600,36,4380
162,BASE_PART_IB,57-1000,24 CELL 45 AH 05 PLT - 90 AH,45,24,45,5,90,48,432
163,BASE_PART_IB,57-1010,24 CELL 45 AH 07 PLT - 135 AH,45,24,45,7,135,48,600
164,BASE_PART_IB,57-1030,24 CELL 45 AH 11 PLT - 225 AH,45,24,45,11,225,48,1008
165,BASE_PART_IB,57-1040,24 CELL 45 AH 13 PLT - 270 AH,45,24,45,13,270,48,1160
166,BASE_PART_IB,57-1050,24 CELL 45 AH 15 PLT - 315 AH,45,24,45,15,315,48,1350
167,BASE_PART_IB,57-1070,24 CELL 45 AH 19 PLT - 405 AH,45,24,45,19,405,48,1776
168,BASE_PART_IB,57-1100,24 CELL 45 AH 25 PLT - 540 AH,45,24,45,25,540,48,2360
169,BASE_PART_IB,57-1440,24 CELL 85 AH 05 PLT - 170 AH,85,24,75-85-105,5,170,48,320
170,BASE_PART_IB,57-1450,24 CELL 85 AH 07 PLT - 255 AH,85,24,75-85-105,7,255,48,1200
171,BASE_PART_IB,57-1460,24 CELL 85 AH 09 PLT - 340 AH,85,24,75-85-105,9,340,48,1520
172,BASE_PART_IB,57-1470,24 CELL 85 AH 11 PLT - 425 AH,85,24,75-85-105,11,425,48,1880
173,BASE_PART_IB,57-1480,24 CELL 85 AH 13 PLT - 510 AH,85,24,75-85-105,13,510,48,2070
174,BASE_PART_IB,57-1490,24 CELL 85 AH 15 PLT - 595 AH,85,24,75-85-105,15,595,48,2430
175,BASE_PART_IB,57-1500,24 CELL 85 AH 17 PLT - 680 AH,85,24,75-85-105,17,680,48,2760
176,BASE_PART_IB,57-1510,24 CELL 85 AH 19 PLT - 765 AH,85,24,75-85-105,19,765,48,3100
177,BASE_PART_IB,57-1520,24 CELL 85 AH 21 PLT - 850 AH,85,24,75-85-105,21,850,48,3390
178,BASE_PART_IB,57-1530,24 CELL 85 AH 23 PLT - 935 AH,85,24,75-85-105,23,935,48,3750
179,BASE_PART_IB,57-1540,24 CELL 85 AH 25 PLT - 1020 AH,85,24,75-85-105,25,1020,48,4040
180,BASE_PART_IB,57-1550,24 CELL 85 AH 27 PLT - 1105 AH,85,24,75-85-105,27,1105,48,4350
181,BASE_PART_IB,57-1560,24 CELL 85 AH 29 PLT - 1190 AH,85,24,75-85-105,29,1190,48,4710
182,BASE_PART_IB,57-1570,24 CELL 85 AH 31 PLT - 1275 AH,85,24,75-85-105,31,1275,48,5000
183,BASE_PART_IB,57-1580,24 CELL 85 AH 33 PLT - 1360 AH,85,24,75-85-105,33,1360,48,5380
184,BASE_PART_IB,57-1850,24 CELL 125 AH 05 PLT - 250 AH,125,24,110-125-145,5,250,48,1470
185,BASE_PART_IB,57-1860,24 CELL 125 AH 07 PLT - 375 AH,125,24,110-125-145,7,375,48,1760
186,BASE_PART_IB,57-1870,24 CELL 125 AH 09 PLT - 500 AH,125,24,110-125-145,9,500,48,2090
187,BASE_PART_IB,57-1880,24 CELL 125 AH 11 PLT - 625 AH,125,24,110-125-145,11,625,48,2520
188,BASE_PART_IB,57-1890,24 CELL 125 AH 13 PLT - 750 AH,125,24,110-125-145,13,750,48,2880
189,BASE_PART_IB,57-1900,24 CELL 125 AH 15 PLT - 875 AH,125,24,110-125-145,15,875,48,3360
190,BASE_PART_IB,57-1910,24 CELL 125 AH 17 PLT-1000 AH,125,24,110-125-145,17,1000,48,3800
191,BASE_PART_IB,57-1920,24 CELL 125 AH 19 PLT-1125 AH,125,24,110-125-145,19,1125,48,4280
192,BASE_PART_IB,57-1930,24 CELL 125 AH 21 PLT-1250 AH,125,24,110-125-145,21,1250,48,4850
193,BASE_PART_IB,57-1940,24 CELL 125 AH 23 PLT - 1375 AH,125,24,110-125-145,23,1375,48,5350
194,BASE_PART_IB,57-1970,24 CELL 125 AH 29 PLT-1750 AH,125,24,110-125-145,29,1750,48,6460
195,BASE_PART_IB,57-1990,24 CELL 125 AH 33 PLT-2000 AH,125,24,110-125-145,33,2000,48,7224
196,BASE_PART_IB,57-2090,24 CELL 100 AH 05 PLT - 200 AH,100,24,90-100,5,200,48,1160
197,BASE_PART_IB,57-2110,24 CELL 100 AH 09 PLT - 400 AH,100,24,90-100,9,400,48,1730
198,BASE_PART_IB,57-2120,24 CELL 100 AH 11 PLT - 500 AH,100,24,90-100,11,500,48,2040
199,BASE_PART_IB,57-2130,24 CELL 100 AH 13 PLT - 600 AH,100,24,90-100,13,600,48,2500
200,BASE_PART_IB,57-2140,24 CELL 100 AH 15 PLT - 700 AH,100,24,90-100,15,700,48,2810
201,BASE_PART_IB,57-2150,24 CELL 100 AH 17 PLT - 800 AH,100,24,90-100,17,800,48,3200
202,BASE_PART_IB,57-2160,24 CELL 100 AH 19 PLT - 900 AH,100,24,90-100,19,900,48,3480
203,BASE_PART_IB,57-2170,24 CELL 100 AH 21 PLT-1000 AH,100,24,90-100,21,1000,48,3800
204,BASE_PART_IB,57-2180,24 CELL 100 AH 23 PLT-1100 AH,100,24,90-100,23,1100,48,4160
205,BASE_PART_IB,57-2190,24 CELL 100 AH 25 PLT-1200 AH,100,24,90-100,25,1200,48,4490
206,BASE_PART_IB,57-2370,24 CELL 100 AH 29 PLT-1400 AH,100,24,90-100,29,1400,48,5160
207,BASE_PART_IB,58-1480,20 CELL 85 AH 13 PLT - 510 AH,85,20,75-85-105,13,510,40,1720
208,BASE_PART_IB,58-1490,36 CELL 85 AH 13 PLT - 510 AH,85,36,75-85-105,13,510,72,3120
209,BASE_PART_IB,58-1494,36 CELL 85 AH 13 PLT - 510 AH,85,36,75-85-105,13,510,72,3100
210,BASE_PART_IB,58-1510,32 CELL 85 AH 19 PLT - 765 AH,85,32,75-85-105,19,765,64,4130
211,BASE_PART_IB,58-1515,36 CELL 85 AH 19 PLT - 765 AH,85,36,75-85-105,19,765,72,4650
212,BASE_PART_IB,58-1520,32 CELL 85 AH 21 PLT - 850 AH,85,32,75-85-105,21,850,64,4230
213,BASE_PART_IB,58-1540,32 CELL 85 AH 25 PLT - 1020 AH,85,32,75-85-105,25,1020,64,5380
214,BASE_PART_IB,58-1880,32 CELL 125 AH 11 PLT-625 AH,125,32,110-125-145,11,625,64,3360
215,BASE_PART_IB,58-1885,36 CELL 125 AH 11 PLT - 625 AH,125,36,110-125-145,11,625,72,3780
216,BASE_PART_IB,58-1910,32 CELL 125 AH 17 PLT-1000 AH,125,32,110-125-145,17,1000,64,5060
217,BASE_PART_IB,58-1930,32 CELL 125 AH 21 PLT-1250 AH,125,32,110-125-145,21,1250,64,6470
218,BASE_PART_IB,58-1950,32 CELL 125 AH 25 PLT-1500 AH,125,32,110-125-145,25,1500,64,7590
219,BASE_PART_IB,58-2170,32 CELL 100 AH 21 PLT-1000 AH,100,32,90-100,21,1000,64,5060
220,BASE_PART_IB,58-2190,32 CELL 100 AH 25 PLT-1200 AH,100,32,90-100,25,1200,64,5990
221,BASE_PART_IB,59-1020,36 CELL 45 AH 09 PLT - 180 AH,45,36,45,9,180,72,1300
222,BASE_PART_IB,59-1020-30,30 CELL 45 AH 09 PLT - 180 AH,45,30,45,9,180,60,1080
223,BASE_PART_IB,59-1040,36 CELL 45 AH 13 PLT - 270 AH,45,36,45,13,270,72,1730
224,BASE_PART_IB,59-1060-20,20 CELL 45 AH 17 PLT - 360 AH,45,20,45,17,360,40,1320
225,BASE_PART_IB,59-1060-40,40 CELL 45 AH 17 PLT - 360 AH,45,40,45,17,360,80,2650
226,BASE_PART_IB,59-1460-40,40 CELL 85 AH 09 PLT 340 AH,85,40,75-85-105,9,340,80,2670
227,BASE_PART_IB,59-1460-70,70 CELL 85 AH 09 PLT - 340 AH,85,70,75-85-105,9,340,140,4410
228,BASE_PART_IB,59-1470,60 CELL 85 AH 11 PLT - 425 AH,85,60,75-85-105,11,425,120,4680
229,BASE_PART_IB,59-1470-40,40 CELL 85 AH 11 PLT - 425 AH,85,40,75-85-105,11,425,80,3310
230,BASE_PART_IB,59-1470-64,64 CELL 85 AH 11 PLT - 425 AH,85,64,75-85-105,11,425,128,5000
231,BASE_PART_IB,59-1475,30 CELL 85 AH 11 PLT - 425 AH,85,30,75-85-105,11,425,60,2340
232,BASE_PART_IB,59-1480,38 CELL 85 AH 13 PLT - 510 AH,85,38,75-85-105,13,510,76,3100
233,BASE_PART_IB,59-1480-40,40 CELL 85 AH 13 PLT - 510 AH,85,40,75-85-105,13,510,80,3650
234,BASE_PART_IB,59-1480-40-2,40 CELL 85 AH 13 PLT - 510 AH,85,40,75-85-105,13,510,80,3650
235,BASE_PART_IB,59-1480-40-3,40 CELL 85 AH 13 PLT - 510 AH,85,40,75-85-105,13,510,80,3650
236,BASE_PART_IB,59-1480-48,48 CELL 85 AH 13 PLT - 510 AH,85,48,75-85-105,13,510,96,4380
237,BASE_PART_IB,59-1485,30 CELL 85 AH 13 PLT - 510 AH,85,30,75-85-105,13,510,60,2580
238,BASE_PART_IB,59-1490,30 CELL 85 AH 15 PLT - 595 AH,85,30,75-85-105,15,595,60,3030
239,BASE_PART_IB,59-1490-10,10 CELL 85 AH 15 PLT - 595 AH,85,10,75-85-105,15,595,20,1010
240,BASE_PART_IB,59-1490-40,40 CELL 85 AH 15 PLT - 595 AH,85,40,75-85-105,15,595,80,4280
241,BASE_PART_IB,59-1490-8,8 CELL 85 AH 15 PLT - 595 AH,85,8,75-85-105,15,595,16,810
242,BASE_PART_IB,59-1495,48 CELL 85 AH 15 PLT - 595 AH,85,48,75-85-105,15,595,96,5140
243,BASE_PART_IB,59-1500-20,20 CELL 85 AH 17 PLT - 680 AH,85,20,75-85-105,17,680,40,2300
244,BASE_PART_IB,59-1500-40,40 CELL 85 AH 17 PLT - 680 AH,85,40,75-85-105,17,680,80,4880
245,BASE_PART_IB,59-1510-40,40 CELL 85 AH 19 PLT - 765 AH,85,40,75-85-105,19,765,80,5470
246,BASE_PART_IB,59-1520-20,20 CELL 85 AH 21 PLT - 850 AH,85,20,75-85-105,21,850,40,2640
247,BASE_PART_IB,59-1520-30,30 CELL 85 AH 21 PLT - 850 AH,85,30,75-85-105,21,850,60,4240
248,BASE_PART_IB,59-1520-36,36 CELL 85 AH 21 PLT-850 AH,85,36,75-85-105,21,850,72,4752
249,BASE_PART_IB,59-1520-64,64 CELL 85 AH 21 PLT - 850 AH,85,64,75-85-105,21,850,128,8450
250,BASE_PART_IB,59-1540,64 CELL 85 AH 25 PLT - 1020 AH,85,64,75-85-105,25,1020,128,10760
251,BASE_PART_IB,59-1540-10,10 CELL 85 AH 25 PLT - 1020 AH,85,10,75-85-105,25,1020,20,1680
252,BASE_PART_IB,59-1540-8,8 CELL 85 AH 25 PLT - 1020 AH,85,8,75-85-105,25,1020,16,1344
253,BASE_PART_IB,59-1570,30 CELL 85 AH 31 PLT - 1275 AH,85,30,75-85-105,31,1275,60,6240
254,BASE_PART_IB,59-1860-25,25 CELL 125 AH 07 PLT - 375 AH,125,25,110-125-145,7,375,50,1830
255,BASE_PART_IB,59-1860-36,36 CELL 125 AH 07 PLT - 375 AH,125,36,110-125-145,7,375,72,2630
256,BASE_PART_IB,59-1860-40,40 CELL 125 AH 07 PLT - 375 AH,125,40,110-125-145,7,375,80,3100
257,BASE_PART_IB,59-1870,40 CELL 125 AH 09 PLT - 500 AH,125,40,110-125-145,9,500,80,3690
258,BASE_PART_IB,59-1870-36,36 CELL 125 AH 09 PLT - 500 AH,125,36,110-125-145,9,500,72,3140
259,BASE_PART_IB,59-1880,30 CELL 125 AH 11 PLT - 625 AH,125,30,110-125-145,11,625,60,3150
260,BASE_PART_IB,59-1880-10,10 CELL 125 AH 11 PLT - 625 AH,125,10,110-125-145,11,625,20,1050
261,BASE_PART_IB,59-1880-26,26 CELL 125 AH 11 PLT - 625 AH,125,26,110-125-145,11,625,52,2730
262,BASE_PART_IB,59-1880-40,40 CELL 125 AH 11 PLT - 625 AH,125,40,110-125-145,11,625,80,4450
263,BASE_PART_IB,59-1885,60 CELL 125 AH 11 PLT - 625 AH,125,60,110-125-145,11,625,120,6300
264,BASE_PART_IB,59-1885-36,36 CELL 125 AH 11 PLT - 625 AH,125,36,110-125-145,11,625,72,3780
265,BASE_PART_IB,59-1887-40,40 CELL 125 AH 11 PLT - 625 AH,125,40,110-125-145,11,625,80,4450
266,BASE_PART_IB,59-1890,30 CELL 125 AH 13 PLT - 750 AH,125,30,110-125-145,13,750,60,3600
267,BASE_PART_IB,59-1890-20,20 CELL 125 AH 13 PLT - 750 AH,125,20,110-125-145,13,750,40,2400
268,BASE_PART_IB,59-1890-36,36 CELL 125 AH 13 PLT - 750 AH,125,36,110-125-145,13,750,72,4320
269,BASE_PART_IB,59-1890-40,40 CELL 125 AH 13 PLT - 750 AH,125,40,110-125-145,13,750,80,5090
270,BASE_PART_IB,59-1890-60,60 CELL 125 AH 13 PLT - 750 AH,125,60,110-125-145,13,750,120,7200
271,BASE_PART_IB,59-1890-64,64 CELL 125 AH 13 PLT - 750 AH,125,64,110-125-145,13,750,128,7680
272,BASE_PART_IB,59-1900-10,10 CELL 125 AH 15 PLT -875 AH,125,10,110-125-145,15,875,20,1640
273,BASE_PART_IB,59-1900-14,14 CELL 125 AH 15 PLT - 875 AH,125,14,110-125-145,15,875,28,2210
274,BASE_PART_IB,59-1900-36,36 CELL 125 AH 15 PLT - 875 AH,125,36,110-125-145,15,875,72,5040
275,BASE_PART_IB,59-1900-40,36 CELL 125 AH 15 PLT - 875 AH,125,40,110-125-145,15,875,80,5600
276,BASE_PART_IB,59-1900-48,48 CELL 125 AH 15 PLT - 875 AH,125,48,110-125-145,15,875,96,7120
277,BASE_PART_IB,59-1900-60,60 CELL 125 AH 15 PLT - 875 AH,125,60,110-125-145,15,875,120,8400
278,BASE_PART_IB,59-1910-1901,80 CELL 125 AH 17 PLT-1000 AH,125,80,110-125-145,17,1000,160,12640
279,BASE_PART_IB,59-1910-60,60 CELL 125 AH 17 PLT -1000 AH,125,60,110-125-145,17,1000,120,9480
280,BASE_PART_IB,59-1910-64,64 CELL 125 AH 17 PLT- 1000 AH,125,64,110-125-145,17,1000,128,10120
281,BASE_PART_IB,59-1910-68,68 CELL 125 AH 17 PLT- 1000 AH,125,68,110-125-145,17,1000,136,10750
282,BASE_PART_IB,59-1930,36 CELL 125 AH 21 PLT-1250 AH,125,36,110-125-145,21,1250,72,7280
283,BASE_PART_IB,59-1930-1,64 CELL 125 AH 21 PLT-1250 AH,125,64,110-125-145,21,1250,128,12930
284,BASE_PART_IB,59-1930-3,64 CELL 125 AH 21 PLT-1250 AH,125,32,110-125-145,21,1250,64,12930
285,BASE_PART_IB,59-1930-4,64 CELL 125 AH 21 PLT-1250 AH,125,32,110-125-145,21,1250,64,12930
286,BASE_PART_IB,59-1930-5,64 CELL 125 AH 21 PLT-1250 AH,125,32,110-125-145,21,1250,64,12930
287,BASE_PART_IB,59-1930-7,64 CELL 125 AH 21 PLT-1250 AH,125,32,110-125-145,21,1250,64,12930
288,BASE_PART_IB,59-1930-8,64 CELL 125 AH 21 PLT-1250 AH,125,32,110-125-145,21,1250,64,12930
289,BASE_PART_IB,59-1935,50 CELL 125 AH 21 PLT-1250 AH,125,50,110-125-145,21,1250,100,10100
290,BASE_PART_IB,59-1940-36,36 CELL 125 AH 23 PLT-1375 AH,125,36,110-125-145,23,1375,72,7960
291,BASE_PART_IB,59-1950,64 CELL 125 AH 25 PLT-1500 AH,125,64,110-125-145,25,1500,128,15170
292,BASE_PART_IB,59-1950-40,40 CELL 125 AH 25 PLT- 1500 AH,125,40,110-125-145,25,1500,80,10000
293,BASE_PART_IB,59-2110,4 CELL 100 AH 09 PLT - 400 AH,100,4,90-100,9,400,8,288
294,BASE_PART_IB,59-2110-40,40 CELL 100 AH 09 PLT - 400 AH,100,40,90-100,9,400,80,3050
295,BASE_PART_IB,59-2120,36 CELL 100 AH 11 PLT - 500 AH,100,36,90-100,11,500,72,3060
296,BASE_PART_IB,59-2120-40,40 CELL 100 AH 11 PLT - 500 AH,100,40,90-100,11,500,80,3600
297,BASE_PART_IB,59-2130,40 CELL 100 AH 13 PLT - 600 AH,100,40,90-100,13,600,80,4410
298,BASE_PART_IB,59-2140,20 CELL 100 AH 15 PLT - 700 AH,100,20,90-100,15,700,40,2340
299,BASE_PART_IB,59-2150,36 CELL 100 AH 17 PLT - 800 AH,100,36,90-100,17,800,72,4790
300,BASE_PART_IB,59-2150-32,32 CELL 100 AH 17 PLT - 800 AH,100,32,90-100,17,800,64,4260
301,BASE_PART_IB,59-2160-30,30 CELL 100 AH 19 PLT - 900 AH,100,30,90-100,19,900,60,4350
302,BASE_PART_IB,59-2160-38,38 CELL 100 AH 19 PLT - 900 AH,100,38,90-100,19,900,76,5220
303,BASE_PART_IB,59-2170-8,64 CELL 100 AH 21 PLT-1000 AH,100,32,90-100,21,1000,64,10120
304,BASE_PART_IB,59-2190,64 CELL 100 AH 25 PLT-1200 AH,100,64,90-100,25,1200,128,11970
305,BASE_PART_IB,59-2190-4,64 CELL 100 AH 25 PLT-1200 EJC,100,64,90-100,25,1200,128,11970
306,BASE_PART_IB,92-1460,9 CELL 85 AH 09 PLT - 340 AH,85,9,75-85-105,9,340,18,570
